distancia,peso,tipo_envio,prioridad
37.16,4.34,0,0
1462.5,34.17,1,2
70.75,12.08,1,1
134.4,13.86,1,1
41.08,3.75,0,0
42.09,1.61,0,0
22.77,1.98,0,0
103.0,14.99,1,1
177.79,8.7,1,1
42.36,4.7,0,0
262.54,45.83,1,2
39.57,2.75,1,0
109.78,14.65,1,1
305.59,37.71,3,2
780.86,54.25,1,2
169.63,13.83,0,1
1391.15,12.47,3,2
120.49,7.89,0,1
626.97,47.04,0,2
20.24,2.18,0,0
1408.09,82.82,1,2
70.2,5.35,1,1
150.18,14.37,0,1
158.93,51.45,3,2
101.41,7.06,0,1
1253.58,27.46,1,2
99.39,9.12,1,1
27.7,4.76,1,0
23.83,4.59,0,0
92.13,14.72,0,1
22.4,3.34,1,0
701.33,73.94,0,2
87.99,11.07,1,1
486.23,30.28,0,2
33.15,4.3,1,0
191.83,8.96,1,1
16.65,3.47,0,0
1224.03,80.84,0,2
1002.42,43.52,3,2
28.01,3.04,0,0
38.66,1.47,0,0
188.28,5.9,0,1
35.34,1.14,0,0
950.62,57.57,3,2
48.77,83.6,3,2
746.45,73.93,3,2
229.36,40.94,1,2
1230.7,67.95,3,2
